TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
10315,tt0432283,movie,Fantastic Mr. Fox,2009-10-14T00:00:00Z,,,7.813,8.0,2016-04-10T00:00:00Z
275,tt0116282,movie,Fargo,1996-03-08T00:00:00Z,,,7.847,9.0,2016-03-24T00:00:00Z
365620,tt3758542,movie,Ferrari,2023-12-14T00:00:00Z,,,6.373,6.0,2024-01-01T00:00:00Z
550,tt0137523,movie,Fight Club,1999-10-15T00:00:00Z,,,8.438,9.0,2015-01-20T00:00:00Z
12,tt0266543,movie,Finding Nemo,2003-05-30T00:00:00Z,,,7.817,8.0,2016-09-29T00:00:00Z
913823,tt16227014,movie,Fire of Love,2022-07-06T00:00:00Z,,,7.54,7.0,2024-09-08T00:00:00Z
369972,tt1213641,movie,First Man,2018-10-10T00:00:00Z,,,7.043,8.0,2018-10-15T00:00:00Z
359724,tt1950186,movie,Ford v Ferrari,2019-11-13T00:00:00Z,,,8.005,8.0,2019-12-02T00:00:00Z
13,tt0109830,movie,Forrest Gump,1994-06-23T00:00:00Z,,,8.462,10.0,2015-12-06T00:00:00Z
5,tt0113101,movie,Four Rooms,1995-12-09T00:00:00Z,,,5.889,8.0,2024-09-15T00:00:00Z
87492,tt1100089,movie,Foxcatcher,2014-11-14T00:00:00Z,,,6.652,4.0,2015-01-19T00:00:00Z
171372,tt1605717,movie,Frank,2014-05-09T00:00:00Z,,,6.858,6.0,2022-01-18T00:00:00Z
33914,tt0087291,movie,Frankenweenie,1984-12-14T00:00:00Z,,,6.946,8.0,2018-01-23T00:00:00Z
515042,tt7775622,movie,Free Solo,2018-09-28T00:00:00Z,,,7.908,6.0,2020-01-26T00:00:00Z
657,tt0057076,movie,From Russia with Love,1963-10-10T00:00:00Z,,,7.066,8.0,2019-03-13T00:00:00Z
11499,tt0870111,movie,Frost/Nixon,2008-10-15T00:00:00Z,,,7.277,8.0,2016-10-12T00:00:00Z
600,tt0093058,movie,Full Metal Jacket,1987-06-26T00:00:00Z,,,8.121,8.0,2020-06-05T00:00:00Z
8461,tt0808279,movie,Funny Games,2008-03-14T00:00:00Z,,,6.556,8.0,2016-03-19T00:00:00Z
786892,tt12037194,movie,Furiosa: A Mad Max Saga,2024-05-22T00:00:00Z,,,7.455,8.0,2024-05-27T00:00:00Z
228150,tt2713180,movie,Fury,2014-10-15T00:00:00Z,,,7.54,7.0,2016-09-30T00:00:00Z
82682,tt1321870,movie,Gangster Squad,2013-01-09T00:00:00Z,,,6.377,7.0,2016-02-26T00:00:00Z
782,tt0119177,movie,Gattaca,1997-07-09T00:00:00Z,,,7.565,8.0,2016-09-29T00:00:00Z
18292,tt0262432,movie,George Washington,2000-10-27T00:00:00Z,,,6.64,5.0,2024-08-29T00:00:00Z
419430,tt5052448,movie,Get Out,2017-02-24T00:00:00Z,,,7.622,7.0,2017-03-18T00:00:00Z
9323,tt0113568,movie,GHOST IN THE SHELL,1995-11-18T00:00:00Z,,,7.924,8.0,2023-06-10T00:00:00Z
16263,tt0089208,movie,Girls Just Want to Have Fun,1985-04-12T00:00:00Z,,,6.101,5.0,2018-01-23T00:00:00Z
98,tt0172495,movie,Gladiator,2000-05-04T00:00:00Z,,,8.221,7.0,2015-12-06T00:00:00Z
465078,tt7136550,movie,God: Serengeti,2017-07-06T00:00:00Z,,,6.673,5.0,2019-09-29T00:00:00Z
210577,tt2267998,movie,Gone Girl,2014-10-01T00:00:00Z,,,7.888,8.0,2016-09-29T00:00:00Z
770,tt0031381,movie,Gone with the Wind,1939-12-15T00:00:00Z,,,7.92,9.0,2016-10-01T00:00:00Z
972545,tt14179942,movie,Good Night Oppy,2022-11-04T00:00:00Z,,,7.494,6.0,2023-08-08T00:00:00Z
3291,tt0433383,movie,"Good Night, and Good Luck.",2005-09-16T00:00:00Z,,,7.071,8.0,2016-09-29T00:00:00Z
489,tt0119217,movie,Good Will Hunting,1997-12-05T00:00:00Z,,,8.158,9.0,2023-07-12T00:00:00Z
769,tt0099685,movie,GoodFellas,1990-09-12T00:00:00Z,,,8.452,8.0,2016-01-23T00:00:00Z
13223,tt1205489,movie,Gran Torino,2008-12-12T00:00:00Z,,,7.987,8.0,2018-02-22T00:00:00Z
49047,tt1454468,movie,Gravity,2013-10-03T00:00:00Z,,,7.167,8.0,2015-12-06T00:00:00Z
137,tt0107048,movie,Groundhog Day,1993-02-11T00:00:00Z,,,7.624,7.0,2018-12-15T00:00:00Z
118340,tt2015381,movie,Guardians of the Galaxy,2014-07-30T00:00:00Z,,,7.905,4.0,2014-12-29T00:00:00Z
283995,tt3896198,movie,Guardians of the Galaxy Vol. 2,2017-04-19T00:00:00Z,,,7.609,8.0,2017-05-10T00:00:00Z
555604,tt1488589,movie,Guillermo del Toro's Pinocchio,2022-11-09T00:00:00Z,,,8.027,8.0,2024-11-05T00:00:00Z
324786,tt2119532,movie,Hacksaw Ridge,2016-10-07T00:00:00Z,,,8.191,9.0,2017-01-01T00:00:00Z
556574,tt8503618,movie,Hamilton,2025-09-05T00:00:00Z,,,7.642,9.0,2020-07-08T00:00:00Z
9614,tt0116483,movie,Happy Gilmore,1996-02-16T00:00:00Z,,,6.667,5.0,2025-07-31T00:00:00Z
325348,tt3072482,movie,Hardcore Henry,2015-09-12T00:00:00Z,,,6.395,6.0,2018-04-15T00:00:00Z
672,tt0295297,movie,Harry Potter and the Chamber of Secrets,2002-11-13T00:00:00Z,,,7.704,8.0,2017-12-22T00:00:00Z
12444,tt0926084,movie,Harry Potter and the Deathly Hallows: Part 1,2010-11-17T00:00:00Z,,,7.736,8.0,2018-01-21T00:00:00Z
12445,tt1201607,movie,Harry Potter and the Deathly Hallows: Part 2,2011-07-12T00:00:00Z,,,8.08,8.0,2018-01-21T00:00:00Z
674,tt0330373,movie,Harry Potter and the Goblet of Fire,2005-11-16T00:00:00Z,,,7.801,9.0,2018-01-12T00:00:00Z
767,tt0417741,movie,Harry Potter and the Half-Blood Prince,2009-07-15T00:00:00Z,,,7.681,6.0,2018-01-16T00:00:00Z
675,tt0373889,movie,Harry Potter and the Order of the Phoenix,2007-07-08T00:00:00Z,,,7.672,7.0,2018-01-13T00:00:00Z
671,tt0241527,movie,Harry Potter and the Philosopher's Stone,2001-11-16T00:00:00Z,,,7.899,9.0,2017-12-22T00:00:00Z
673,tt0304141,movie,Harry Potter and the Prisoner of Azkaban,2004-05-31T00:00:00Z,,,8.008,7.0,2018-01-06T00:00:00Z
470333,tt7158430,movie,Hearts Beat Loud,2018-06-08T00:00:00Z,,,6.85,7.0,2018-04-29T00:00:00Z
4539,tt0102015,movie,Hearts of Darkness: A Filmmaker's Apocalypse,1991-11-27T00:00:00Z,,,7.918,8.0,2024-06-14T00:00:00Z
949,tt0113277,movie,Heat,1995-12-15T00:00:00Z,,,7.927,6.0,2018-01-04T00:00:00Z
1487,tt0167190,movie,Hellboy,2004-04-02T00:00:00Z,,,6.677,6.0,2024-01-28T00:00:00Z
152601,tt1798709,movie,Her,2013-12-18T00:00:00Z,,,7.841,9.0,2015-09-25T00:00:00Z
360784,tt2131532,movie,Hidden,2015-09-15T00:00:00Z,,,6.894,9.0,2019-09-16T00:00:00Z
3085,tt0032599,movie,His Girl Friday,1940-01-18T00:00:00Z,,,7.423,5.0,2025-07-14T00:00:00Z
103328,tt2076220,movie,Holy Motors,2012-07-02T00:00:00Z,,,6.987,6.0,2022-08-31T00:00:00Z
771,tt0099785,movie,Home Alone,1990-11-16T00:00:00Z,,,7.46,3.0,2023-12-26T00:00:00Z
932086,tt17505010,movie,Horizon: An American Saga - Chapter 1,2024-06-26T00:00:00Z,,,6.833,7.0,2024-06-30T00:00:00Z
4638,tt0425112,movie,Hot Fuzz,2007-02-14T00:00:00Z,,,7.562,8.0,2015-10-14T00:00:00Z
6418,tt1094249,movie,Hotel Chevalier,2007-10-26T00:00:00Z,,,6.895,8.0,2020-02-03T00:00:00Z
205,tt0395169,movie,Hotel Rwanda,2004-12-22T00:00:00Z,,,7.715,9.0,2016-09-29T00:00:00Z
10191,tt0892769,movie,How to Train Your Dragon,2010-03-18T00:00:00Z,,,7.855,6.0,2016-05-26T00:00:00Z
371645,tt4698684,movie,Hunt for the Wilderpeople,2016-01-22T00:00:00Z,,,7.65,7.0,2020-02-20T00:00:00Z
451877,tt6169694,movie,I Think We're Alone Now,2018-09-14T00:00:00Z,,,5.785,8.0,2018-09-26T00:00:00Z
414190,tt3171832,movie,iBoy,2017-01-27T00:00:00Z,,,5.949,6.0,2017-03-16T00:00:00Z
432976,tt6333060,movie,Icarus,2017-06-03T00:00:00Z,,,7.657,8.0,2018-01-03T00:00:00Z
425,tt0268380,movie,Ice Age,2002-03-14T00:00:00Z,,,7.368,7.0,2016-09-29T00:00:00Z
8355,tt1080016,movie,Ice Age: Dawn of the Dinosaurs,2009-06-26T00:00:00Z,,,6.761,6.0,2016-09-29T00:00:00Z
950,tt0438097,movie,Ice Age: The Meltdown,2006-03-29T00:00:00Z,,,6.716,6.0,2017-01-03T00:00:00Z
209274,tt2718492,movie,Ida,2013-10-25T00:00:00Z,,,7.235,9.0,2015-09-17T00:00:00Z
429,tt0060196,movie,"Il buono, il brutto, il cattivo",1966-12-23T00:00:00Z,,,8.468,9.0,2019-07-20T00:00:00Z
49046,tt1016150,movie,Im Westen nichts Neues,2022-10-07T00:00:00Z,,,7.722,8.0,2023-08-03T00:00:00Z
44992,tt1433813,movie,IMAX Hubble,2010-03-19T00:00:00Z,,,7.081,7.0,2016-10-15T00:00:00Z
8321,tt0780536,movie,In Bruges,2008-02-08T00:00:00Z,,,7.496,8.0,2016-03-13T00:00:00Z
14585,tt0119361,movie,In the Company of Men,1997-03-28T00:00:00Z,,,6.732,5.0,2016-09-07T00:00:00Z
467909,tt1321510,movie,In the Heights,2021-06-10T00:00:00Z,,,7.117,4.0,2022-08-22T00:00:00Z
9386,tt0107206,movie,In the Line of Fire,1993-07-08T00:00:00Z,,,6.964,6.0,2023-08-10T00:00:00Z
46738,tt1255953,movie,Incendies,2010-09-17T00:00:00Z,,,8.106,9.0,2021-07-02T00:00:00Z
27205,tt1375666,movie,Inception,2010-07-15T00:00:00Z,,,8.37,9.0,2023-07-25T00:00:00Z
260513,tt3606756,movie,Incredibles 2,2018-06-14T00:00:00Z,,,7.453,8.0,2018-06-19T00:00:00Z
87,tt0087469,movie,Indiana Jones and the Temple of Doom,1984-05-23T00:00:00Z,,,7.304,7.0,2016-09-29T00:00:00Z
16869,tt0361748,movie,Inglourious Basterds,2009-08-02T00:00:00Z,,,8.215,9.0,2015-07-26T00:00:00Z
411741,tt5962210,movie,Ingrid Goes West,2017-08-11T00:00:00Z,,,6.399,6.0,2019-10-20T00:00:00Z
150540,tt2096673,movie,Inside Out,2015-06-17T00:00:00Z,,,7.91,5.0,2015-07-01T00:00:00Z
11049,tt0368667,movie,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003-05-28T00:00:00Z,,,7.794,8.0,2023-06-11T00:00:00Z
157336,tt0816692,movie,Interstellar,2014-11-05T00:00:00Z,,,8.467,10.0,2014-12-29T00:00:00Z
360029,tt4846318,movie,Into the Inferno,2016-09-07T00:00:00Z,,,6.98,7.0,2024-10-02T00:00:00Z
5915,tt0758758,movie,Into the Wild,2007-09-21T00:00:00Z,,,7.8,7.0,2021-02-08T00:00:00Z
77338,tt1675434,movie,Intouchables,2011-11-02T00:00:00Z,,,8.269,8.0,2018-07-21T00:00:00Z
41110,tt1226236,movie,Io sono l'amore,2010-03-19T00:00:00Z,,,6.741,4.0,2023-11-19T00:00:00Z
399174,tt5104604,movie,Isle of Dogs,2018-03-23T00:00:00Z,,,7.844,9.0,2018-04-10T00:00:00Z
3078,tt0025316,movie,It Happened One Night,1934-02-22T00:00:00Z,,,7.817,8.0,2021-02-09T00:00:00Z
1585,tt0038650,movie,It's a Wonderful Life,1946-12-20T00:00:00Z,,,8.276,6.0,2016-09-29T00:00:00Z
103663,tt2106476,movie,Jagten,2012-10-25T00:00:00Z,,,8.097,7.0,2016-08-24T00:00:00Z
25,tt0418763,movie,Jarhead,2005-11-04T00:00:00Z,,,6.675,9.0,2017-01-02T00:00:00Z
578,tt0073195,movie,Jaws,1975-06-20T00:00:00Z,,,7.679,7.0,2019-11-09T00:00:00Z
820,tt0102138,movie,JFK,1991-12-20T00:00:00Z,,,7.602,7.0,2016-09-29T00:00:00Z
191720,tt1935156,movie,Jodorowsky's Dune,2013-08-30T00:00:00Z,,,7.832,7.0,2023-08-05T00:00:00Z
245891,tt2911666,movie,John Wick,2014-10-22T00:00:00Z,,,7.454,7.0,2018-01-14T00:00:00Z
324552,tt4425200,movie,John Wick: Chapter 2,2017-02-08T00:00:00Z,,,7.337,7.0,2018-01-14T00:00:00Z
458156,tt6146586,movie,John Wick: Chapter 3 - Parabellum,2019-05-15T00:00:00Z,,,7.441,2.0,2023-08-02T00:00:00Z
515001,tt2584384,movie,Jojo Rabbit,2019-10-18T00:00:00Z,,,7.993,8.0,2019-11-01T00:00:00Z
475557,tt7286456,movie,Joker,2019-10-01T00:00:00Z,,,8.128,10.0,2019-10-06T00:00:00Z
7326,tt0467406,movie,Juno,2007-12-05T00:00:00Z,,,7.055,7.0,2024-12-31T00:00:00Z
329,tt0107290,movie,Jurassic Park,1993-06-11T00:00:00Z,,,7.965,6.0,2016-11-04T00:00:00Z
464112,tt7527030,movie,Kapture: Fluke,2017-08-03T00:00:00Z,,,6.039,6.0,2019-09-29T00:00:00Z
23483,tt1250777,movie,Kick-Ass,2010-03-26T00:00:00Z,,,7.122,6.0,2016-11-08T00:00:00Z
24,tt0266697,movie,Kill Bill: Vol. 1,2003-10-10T00:00:00Z,,,7.971,10.0,2015-10-28T00:00:00Z
393,tt0378194,movie,Kill Bill: Vol. 2,2004-04-16T00:00:00Z,,,7.876,8.0,2016-09-29T00:00:00Z
466420,tt5537002,movie,Killers of the Flower Moon,2023-10-18T00:00:00Z,,,7.406,8.0,2023-11-07T00:00:00Z
1029955,tt22408160,movie,Kinds of Kindness,2024-05-30T00:00:00Z,,,6.502,8.0,2024-07-07T00:00:00Z
207703,tt2802144,movie,Kingsman: The Secret Service,2015-01-24T00:00:00Z,,,7.62,6.0,2015-08-02T00:00:00Z
546554,tt8946378,movie,Knives Out,2019-11-27T00:00:00Z,,,7.842,9.0,2019-12-15T00:00:00Z
13811,tt0448011,movie,Knowing,2009-03-19T00:00:00Z,,,6.24,7.0,2016-09-29T00:00:00Z
251516,tt3472226,movie,Kung Fury,2015-05-22T00:00:00Z,,,7.473,6.0,2018-04-15T00:00:00Z
2118,tt0119488,movie,L.A. Confidential,1997-09-19T00:00:00Z,,,7.802,8.0,2015-10-26T00:00:00Z
777,tt0028950,movie,La Grande Illusion,1937-06-04T00:00:00Z,,,7.865,8.0,2016-09-29T00:00:00Z
313369,tt3783958,movie,La La Land,2016-12-01T00:00:00Z,,,7.899,9.0,2024-09-12T00:00:00Z
780,tt0019254,movie,La Passion de Jeanne d'Arc,1928-04-21T00:00:00Z,,,7.981,4.0,2016-09-29T00:00:00Z
16306,tt0070544,movie,La Planète sauvage,1973-12-01T00:00:00Z,,,7.634,8.0,2024-06-11T00:00:00Z
637,tt0118799,movie,La vita è bella,1997-12-20T00:00:00Z,,,8.44,8.0,2018-12-03T00:00:00Z
13597,tt0091369,movie,Labyrinth,1986-06-27T00:00:00Z,,,7.28,6.0,2025-12-03T00:00:00Z
5156,tt0040522,movie,Ladri di biciclette,1948-07-21T00:00:00Z,,,8.174,8.0,2016-09-29T00:00:00Z
391713,tt4925292,movie,Lady Bird,2017-09-01T00:00:00Z,,,7.253,6.0,2018-01-15T00:00:00Z
576845,tt9639470,movie,Last Night in Soho,2021-10-21T00:00:00Z,,,7.281,5.0,2023-08-02T00:00:00Z
947,tt0056172,movie,Lawrence of Arabia,1962-12-11T00:00:00Z,,,7.995,8.0,2016-09-29T00:00:00Z
4836,tt0375912,movie,Layer Cake,2004-09-30T00:00:00Z,,,6.911,7.0,2025-09-14T00:00:00Z
279096,tt3864024,movie,Lazer Team,2016-01-27T00:00:00Z,,,5.481,4.0,2016-03-01T00:00:00Z
18,tt0119116,movie,Le Cinquième Élément,1997-05-02T00:00:00Z,,,7.563,9.0,2024-11-18T00:00:00Z
194,tt0211915,movie,Le Fabuleux Destin d'Amélie Poulain,2001-04-25T00:00:00Z,,,7.916,8.0,2019-10-27T00:00:00Z
204,tt0046268,movie,Le Salaire de la peur,1953-04-22T00:00:00Z,,,8.005,8.0,2016-11-05T00:00:00Z
101,tt0110413,movie,Léon,1994-09-14T00:00:00Z,,,8.295,9.0,2015-05-13T00:00:00Z
147,tt0053198,movie,Les Quatre Cents Coups,1959-06-03T00:00:00Z,,,8.016,5.0,2016-05-12T00:00:00Z
1427535,tt6290024,movie,Let's Play - Uno : The Movie,2016-12-01T00:00:00Z,,,8.0,8.0,2017-01-01T00:00:00Z
583,tt0079470,movie,Life of Brian,1979-08-17T00:00:00Z,,,7.755,6.0,2021-11-29T00:00:00Z
87827,tt0454876,movie,Life of Pi,2012-11-20T00:00:00Z,,,7.406,5.0,2016-10-03T00:00:00Z
72976,tt0443272,movie,Lincoln,2012-11-09T00:00:00Z,,,6.853,6.0,2016-09-29T00:00:00Z
91018,tt2130114,movie,Linotype: The Film,2012-02-03T00:00:00Z,,,6.536,4.0,2025-09-12T00:00:00Z
334543,tt3741834,movie,Lion,2016-11-24T00:00:00Z,,,8.041,8.0,2017-02-02T00:00:00Z
331482,tt3281548,movie,Little Women,2019-12-25T00:00:00Z,,,7.857,8.0,2020-01-10T00:00:00Z
9071,tt0113677,movie,Living in Oblivion,1995-07-21T00:00:00Z,,,7.175,6.0,2016-02-26T00:00:00Z
100,tt0120735,movie,"Lock, Stock and Two Smoking Barrels",1998-08-28T00:00:00Z,,,8.098,4.0,2020-05-26T00:00:00Z
263115,tt3315342,movie,Logan,2017-02-28T00:00:00Z,,,7.818,7.0,2020-12-03T00:00:00Z
25890,tt0433116,movie,Looking for Comedy in the Muslim World,2006-01-20T00:00:00Z,,,4.844,2.0,2015-12-14T00:00:00Z
59967,tt1276104,movie,Looper,2012-09-26T00:00:00Z,,,6.9,8.0,2017-12-29T00:00:00Z
339419,tt4669986,movie,Loving,2016-11-04T00:00:00Z,,,6.699,8.0,2017-04-22T00:00:00Z
832,tt0022100,movie,M - Eine Stadt sucht einen Mörder,1931-05-11T00:00:00Z,,,8.063,7.0,2015-08-31T00:00:00Z
225728,tt2884018,movie,Macbeth,2015-09-22T00:00:00Z,,,6.449,6.0,2018-07-21T00:00:00Z
76341,tt1392190,movie,Mad Max: Fury Road,2015-05-13T00:00:00Z,,,7.629,8.0,2015-05-18T00:00:00Z
953,tt0351283,movie,Madagascar,2005-05-25T00:00:00Z,,,6.921,6.0,2016-09-29T00:00:00Z
10527,tt0479952,movie,Madagascar: Escape 2 Africa,2008-10-30T00:00:00Z,,,6.523,5.0,2016-09-29T00:00:00Z
334,tt0175880,movie,Magnolia,1999-12-17T00:00:00Z,,,7.731,8.0,2015-11-15T00:00:00Z
334541,tt4034228,movie,Manchester by the Sea,2016-11-17T00:00:00Z,,,7.551,6.0,2016-12-31T00:00:00Z
460885,tt6998518,movie,Mandy,2018-09-13T00:00:00Z,,,6.205,5.0,2018-09-17T00:00:00Z
254905,tt2893490,movie,Manglehorn,2015-06-03T00:00:00Z,,,5.41,6.0,2016-11-13T00:00:00Z
103620,tt2103217,movie,Maniac,2012-12-26T00:00:00Z,,,6.033,8.0,2017-04-23T00:00:00Z
614560,tt10618286,movie,Mank,2020-11-13T00:00:00Z,,,6.675,6.0,2021-03-20T00:00:00Z
1317288,tt32916440,movie,Marty Supreme,2025-12-19T00:00:00Z,,,7.557,6.0,2026-01-01T00:00:00Z
24238,tt0978762,movie,Mary and Max,2009-04-09T00:00:00Z,,,7.871,6.0,2021-03-19T00:00:00Z
29005,tt0067411,movie,McCabe & Mrs. Miller,1971-06-24T00:00:00Z,,,7.167,8.0,2019-10-25T00:00:00Z
308369,tt2582496,movie,Me and Earl and the Dying Girl,2015-06-12T00:00:00Z,,,7.531,7.0,2015-12-07T00:00:00Z
10625,tt0377092,movie,Mean Girls,2004-04-30T00:00:00Z,,,7.222,6.0,2021-04-06T00:00:00Z
42612,tt0064652,movie,Medium Cool,1969-08-27T00:00:00Z,,,6.652,5.0,2025-07-17T00:00:00Z
62215,tt1527186,movie,Melancholia,2011-05-26T00:00:00Z,,,7.159,5.0,2017-01-04T00:00:00Z
77,tt0209144,movie,Memento,2000-10-11T00:00:00Z,,,8.176,10.0,2015-07-26T00:00:00Z
607,tt0119654,movie,Men in Black,1997-07-02T00:00:00Z,,,7.216,7.0,2016-09-29T00:00:00Z
608,tt0120912,movie,Men in Black II,2002-07-03T00:00:00Z,,,6.383,6.0,2016-09-29T00:00:00Z
19,tt0017136,movie,Metropolis,1927-01-10T00:00:00Z,,,8.096,8.0,2017-12-19T00:00:00Z
696506,tt12299608,movie,Mickey 17,2025-02-28T00:00:00Z,,,6.827,6.0,2025-03-08T00:00:00Z
530385,tt8772262,movie,Midsommar,2019-07-03T00:00:00Z,,,7.153,4.0,2019-07-08T00:00:00Z
379,tt0100150,movie,Miller's Crossing,1990-09-21T00:00:00Z,,,7.45,7.0,2016-09-29T00:00:00Z
10510,tt0110527,movie,Miracle on 34th Street,1994-11-18T00:00:00Z,,,6.753,6.0,2020-12-26T00:00:00Z
575264,tt9603212,movie,Mission: Impossible - Dead Reckoning Part One,2023-07-08T00:00:00Z,,,7.507,6.0,2023-07-14T00:00:00Z
353081,tt4912910,movie,Mission: Impossible - Fallout,2018-07-25T00:00:00Z,,,7.447,8.0,2018-08-28T00:00:00Z
177677,tt2381249,movie,Mission: Impossible - Rogue Nation,2015-07-28T00:00:00Z,,,7.221,4.0,2016-05-28T00:00:00Z
575265,tt9603208,movie,Mission: Impossible - The Final Reckoning,2025-05-17T00:00:00Z,,,7.189,8.0,2025-05-23T00:00:00Z
3082,tt0027977,movie,Modern Times,1936-02-05T00:00:00Z,,,8.283,7.0,2018-09-02T00:00:00Z
585,tt0198781,movie,"Monsters, Inc.",2001-11-01T00:00:00Z,,,7.846,8.0,2016-09-29T00:00:00Z
762,tt0071853,movie,Monty Python and the Holy Grail,1975-04-03T00:00:00Z,,,7.802,8.0,2019-08-06T00:00:00Z
17431,tt1182345,movie,Moon,2009-06-12T00:00:00Z,,,7.566,8.0,2023-10-26T00:00:00Z
957457,tt9883832,movie,Moonage Daydream,2022-09-15T00:00:00Z,,,7.523,5.0,2025-06-21T00:00:00Z
376867,tt4975722,movie,Moonlight,2016-10-21T00:00:00Z,,,7.359,4.0,2017-01-19T00:00:00Z
83666,tt1748122,movie,Moonrise Kingdom,2012-05-16T00:00:00Z,,,7.676,10.0,2015-10-09T00:00:00Z
381283,tt5109784,movie,mother!,2017-09-13T00:00:00Z,,,6.962,4.0,2022-07-27T00:00:00Z
824,tt0203009,movie,Moulin Rouge!,2001-05-18T00:00:00Z,,,7.537,9.0,2025-05-25T00:00:00Z
31011,tt0485947,movie,Mr. Nobody,2009-11-06T00:00:00Z,,,7.797,8.0,2017-03-09T00:00:00Z
3083,tt0031679,movie,Mr. Smith Goes to Washington,1939-10-19T00:00:00Z,,,7.832,9.0,2020-05-25T00:00:00Z
1018,tt0166924,movie,Mulholland Drive,2001-06-06T00:00:00Z,,,7.801,7.0,2018-12-15T00:00:00Z
259328,tt0097934,movie,Mutant on the Bounty,1989-08-18T00:00:00Z,,,2.333,2.0,2016-02-18T00:00:00Z
10377,tt0104952,movie,My Cousin Vinny,1992-03-13T00:00:00Z,,,7.504,7.0,2020-02-06T00:00:00Z
38087,tt1237838,movie,Mystery Team,2009-08-28T00:00:00Z,,,6.151,6.0,2018-05-21T00:00:00Z
753342,tt13287846,movie,Napoleon,2023-11-22T00:00:00Z,,,6.307,5.0,2023-12-12T00:00:00Z
