TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
8193,tt0374900,movie,Napoleon Dynamite,2004-06-11T00:00:00Z,,,6.779,8.0,2019-11-03T00:00:00Z
5825,tt0097958,movie,National Lampoon's Christmas Vacation,1989-11-30T00:00:00Z,,,7.232,6.0,2018-02-13T00:00:00Z
2059,tt0368891,movie,National Treasure,2004-11-19T00:00:00Z,,,6.648,8.0,2016-09-29T00:00:00Z
241,tt0110632,movie,Natural Born Killers,1994-08-26T00:00:00Z,,,7.052,5.0,2016-09-03T00:00:00Z
42188,tt1334260,movie,Never Let Me Go,2010-03-18T00:00:00Z,,,6.845,7.0,2016-08-27T00:00:00Z
69165,tt0082806,movie,New Year's Evil,1980-12-26T00:00:00Z,,,4.859,6.0,2018-01-16T00:00:00Z
1028196,tt23055660,movie,Nickel Boys,2024-12-13T00:00:00Z,,,6.589,4.0,2025-01-30T00:00:00Z
242582,tt2872718,movie,Nightcrawler,2014-10-23T00:00:00Z,,,7.709,10.0,2014-11-05T00:00:00Z
6977,tt0477348,movie,No Country for Old Men,2007-11-09T00:00:00Z,,,7.946,9.0,2016-09-29T00:00:00Z
370172,tt2382320,movie,No Time to Die,2021-09-29T00:00:00Z,,,7.347,8.0,2021-10-14T00:00:00Z
340666,tt4550098,movie,Nocturnal Animals,2016-11-04T00:00:00Z,,,7.413,9.0,2018-02-07T00:00:00Z
581734,tt9770150,movie,Nomadland,2021-01-29T00:00:00Z,,,7.177,4.0,2025-04-19T00:00:00Z
213,tt0053125,movie,North by Northwest,1959-08-06T00:00:00Z,,,7.965,5.0,2016-09-29T00:00:00Z
11502,tt0056291,movie,Nóż w wodzie,1962-03-09T00:00:00Z,,,7.285,7.0,2016-03-01T00:00:00Z
11216,tt0095765,movie,Nuovo Cinema Paradiso,1988-11-17T00:00:00Z,,,8.424,9.0,2018-02-04T00:00:00Z
134,tt0190590,movie,"O Brother, Where Art Thou?",2000-08-30T00:00:00Z,,,7.322,8.0,2016-03-04T00:00:00Z
1542,tt0151804,movie,Office Space,1999-02-19T00:00:00Z,,,7.373,8.0,2016-09-29T00:00:00Z
387426,tt3967856,movie,Okja,2017-06-28T00:00:00Z,,,7.338,7.0,2021-01-18T00:00:00Z
117263,tt2302755,movie,Olympus Has Fallen,2013-03-20T00:00:00Z,,,6.413,6.0,2016-10-13T00:00:00Z
654,tt0047296,movie,On the Waterfront,1954-06-22T00:00:00Z,,,7.875,7.0,2020-04-25T00:00:00Z
466272,tt7131622,movie,Once Upon a Time... in Hollywood,2019-07-24T00:00:00Z,,,7.423,8.0,2019-07-26T00:00:00Z
527,tt0110729,movie,Once Were Warriors,1994-09-02T00:00:00Z,,,7.36,8.0,2023-07-10T00:00:00Z
510,tt0073486,movie,One Flew Over the Cuckoo's Nest,1975-11-19T00:00:00Z,,,8.412,4.0,2016-01-16T00:00:00Z
762841,tt10619638,movie,One More Orbit,2020-11-18T00:00:00Z,,,8.0,6.0,2020-12-17T00:00:00Z
19446,tt0475994,movie,One Six Right,2005-08-12T00:00:00Z,,,8.0,7.0,2024-01-13T00:00:00Z
8439,tt0340468,movie,Ônibus 174,2002-10-22T00:00:00Z,,,7.311,3.0,2016-05-18T00:00:00Z
77987,tt1602613,movie,Only God Forgives,2013-05-30T00:00:00Z,,,5.824,5.0,2016-05-13T00:00:00Z
493551,tt5208252,movie,Operation Finale,2018-08-29T00:00:00Z,,,6.69,7.0,2018-09-10T00:00:00Z
872585,tt15398776,movie,Oppenheimer,2023-07-19T00:00:00Z,,,8.034,9.0,2023-07-22T00:00:00Z
587792,tt9484998,movie,Palm Springs,2020-07-10T00:00:00Z,,,7.333,9.0,2021-01-15T00:00:00Z
4547,tt0258000,movie,Panic Room,2002-03-29T00:00:00Z,,,6.792,8.0,2018-09-04T00:00:00Z
655,tt0087884,movie,"Paris, Texas",1984-07-16T00:00:00Z,,,8.095,4.0,2023-08-02T00:00:00Z
975,tt0050825,movie,Paths of Glory,1957-10-25T00:00:00Z,,,8.257,8.0,2020-02-22T00:00:00Z
256961,tt3450650,movie,Paul Blart: Mall Cop 2,2015-04-16T00:00:00Z,,,5.181,4.0,2025-04-26T00:00:00Z
561325,tt6964076,movie,Pavarotti,2019-06-04T00:00:00Z,,,7.272,7.0,2019-06-29T00:00:00Z
308027,tt4104022,movie,"People, Places, Things",2015-08-14T00:00:00Z,,,6.55,7.0,2015-10-25T00:00:00Z
938,tt0059578,movie,Per qualche dollaro in più,1965-12-18T00:00:00Z,,,8.015,9.0,2017-12-28T00:00:00Z
491766,tt6854248,movie,Perfect Bid: The Contestant Who Knew Too Much,2017-10-13T00:00:00Z,,,6.507,6.0,2019-05-12T00:00:00Z
10494,tt0156887,movie,PERFECT BLUE,1998-02-28T00:00:00Z,,,8.3,9.0,2023-07-29T00:00:00Z
797,tt0060827,movie,Persona,1966-10-18T00:00:00Z,,,8.141,5.0,2023-08-20T00:00:00Z
9800,tt0107818,movie,Philadelphia,1993-12-22T00:00:00Z,,,7.714,7.0,2016-09-29T00:00:00Z
503257,tt5644050,movie,Pick of the Litter,2019-01-10T00:00:00Z,,,7.378,8.0,2021-03-21T00:00:00Z
475723,tt6091088,movie,Pigeonhearts,2017-02-10T00:00:00Z,,,5.667,8.0,2018-02-17T00:00:00Z
399106,tt5613056,movie,Piper,2016-06-16T00:00:00Z,,,8.151,9.0,2021-01-05T00:00:00Z
285,tt0449088,movie,Pirates of the Caribbean: At World's End,2007-05-19T00:00:00Z,,,7.267,8.0,2016-09-29T00:00:00Z
58,tt0383574,movie,Pirates of the Caribbean: Dead Man's Chest,2006-07-06T00:00:00Z,,,7.374,9.0,2016-09-29T00:00:00Z
1865,tt1298650,movie,Pirates of the Caribbean: On Stranger Tides,2011-05-15T00:00:00Z,,,6.565,6.0,2016-09-29T00:00:00Z
22,tt0325980,movie,Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09T00:00:00Z,,,7.819,10.0,2016-09-29T00:00:00Z
792,tt0091763,movie,Platoon,1986-12-19T00:00:00Z,,,7.743,8.0,2021-08-30T00:00:00Z
10227,tt0062136,movie,PlayTime,1967-12-13T00:00:00Z,,,7.728,10.0,2024-05-30T00:00:00Z
1172676,tt28912885,movie,Poison,2023-09-29T00:00:00Z,,,6.857,7.0,2024-10-03T00:00:00Z
792307,tt14230458,movie,Poor Things,2023-12-07T00:00:00Z,,,7.656,9.0,2023-12-23T00:00:00Z
5055,tt0052080,movie,Popiół i diament,1958-10-03T00:00:00Z,,,7.395,6.0,2017-09-21T00:00:00Z
341012,tt3960412,movie,Popstar: Never Stop Never Stopping,2016-06-03T00:00:00Z,,,6.595,6.0,2016-08-28T00:00:00Z
531428,tt8613070,movie,Portrait de la jeune fille en feu,2019-09-06T00:00:00Z,,,8.109,7.0,2021-11-24T00:00:00Z
9543,tt0473075,movie,Prince of Persia: The Sands of Time,2010-05-19T00:00:00Z,,,6.296,6.0,2021-12-14T00:00:00Z
146233,tt1392214,movie,Prisoners,2013-09-19T00:00:00Z,,,8.102,8.0,2017-01-01T00:00:00Z
539,tt0054215,movie,Psycho,1960-06-22T00:00:00Z,,,8.417,8.0,2019-06-14T00:00:00Z
680,tt0110912,movie,Pulp Fiction,1994-09-10T00:00:00Z,,,8.486,9.0,2015-10-28T00:00:00Z
8051,tt0272338,movie,Punch-Drunk Love,2002-10-11T00:00:00Z,,,7.101,6.0,2020-02-07T00:00:00Z
10764,tt0830515,movie,Quantum of Solace,2008-10-29T00:00:00Z,,,6.334,7.0,2015-11-04T00:00:00Z
1578,tt0081398,movie,Raging Bull,1980-11-14T00:00:00Z,,,7.909,5.0,2017-12-18T00:00:00Z
85,tt0082971,movie,Raiders of the Lost Ark,1981-06-12T00:00:00Z,,,7.921,6.0,2016-09-29T00:00:00Z
378,tt0093822,movie,Raising Arizona,1987-03-13T00:00:00Z,,,7.05,7.0,2026-01-05T00:00:00Z
461955,tt6990734,movie,Rakka,2017-06-14T00:00:00Z,,,7.006,8.0,2019-09-29T00:00:00Z
9896,tt0250687,movie,Rat Race,2001-08-17T00:00:00Z,,,6.283,6.0,2018-03-20T00:00:00Z
2062,tt0382932,movie,Ratatouille,2007-06-28T00:00:00Z,,,7.836,9.0,2021-01-05T00:00:00Z
567,tt0047396,movie,Rear Window,1954-08-01T00:00:00Z,,,8.343,7.0,2017-03-27T00:00:00Z
1880,tt0087985,movie,Red Dawn,1984-08-10T00:00:00Z,,,6.307,6.0,2023-07-06T00:00:00Z
641,tt0180093,movie,Requiem for a Dream,2000-10-06T00:00:00Z,,,8.011,3.0,2022-07-27T00:00:00Z
500,tt0105236,movie,Reservoir Dogs,1992-09-02T00:00:00Z,,,8.117,9.0,2016-09-28T00:00:00Z
1892,tt0086190,movie,Return of the Jedi,1983-05-25T00:00:00Z,,,7.904,8.0,2020-03-30T00:00:00Z
4147,tt0257044,movie,Road to Perdition,2002-07-12T00:00:00Z,,,7.344,8.0,2018-12-04T00:00:00Z
128826,tt0088008,movie,Roadhouse 66,1984-08-31T00:00:00Z,,,5.095,4.0,2018-01-16T00:00:00Z
1366,tt0075148,movie,Rocky,1976-12-03T00:00:00Z,,,7.795,7.0,2019-02-28T00:00:00Z
330459,tt3748528,movie,Rogue One: A Star Wars Story,2016-12-14T00:00:00Z,,,7.504,9.0,2016-12-20T00:00:00Z
426426,tt6155172,movie,Roma,2018-11-21T00:00:00Z,,,7.623,4.0,2019-01-29T00:00:00Z
264644,tt3170832,movie,Room,2015-10-16T00:00:00Z,,,7.997,9.0,2016-01-18T00:00:00Z
1580,tt0040746,movie,Rope,1948-02-01T00:00:00Z,,,7.935,7.0,2016-09-29T00:00:00Z
10479,tt0160797,movie,Rules of Engagement,2000-04-07T00:00:00Z,,,6.249,6.0,2023-12-04T00:00:00Z
96721,tt1979320,movie,Rush,2013-09-02T00:00:00Z,,,7.731,9.0,2019-05-09T00:00:00Z
11545,tt0128445,movie,Rushmore,1998-12-11T00:00:00Z,,,7.391,7.0,2016-04-28T00:00:00Z
857,tt0120815,movie,Saving Private Ryan,1998-07-24T00:00:00Z,,,8.221,8.0,2016-09-29T00:00:00Z
111,tt0086250,movie,Scarface,1983-12-09T00:00:00Z,,,8.155,8.0,2018-07-29T00:00:00Z
4257,tt0362120,movie,Scary Movie 4,2006-04-12T00:00:00Z,,,5.486,4.0,2018-04-11T00:00:00Z
424,tt0108052,movie,Schindler's List,1993-12-15T00:00:00Z,,,8.566,9.0,2017-04-12T00:00:00Z
1584,tt0332379,movie,School of Rock,2003-10-03T00:00:00Z,,,7.083,7.0,2016-09-29T00:00:00Z
22538,tt0446029,movie,Scott Pilgrim vs. the World,2010-08-12T00:00:00Z,,,7.485,10.0,2016-11-09T00:00:00Z
807,tt0114369,movie,Se7en,1995-09-22T00:00:00Z,,,8.379,9.0,2025-11-29T00:00:00Z
94329,tt1899353,movie,Serbuan Maut,2012-03-22T00:00:00Z,,,7.4,7.0,2023-06-10T00:00:00Z
9400,tt0117603,movie,Set It Off,1996-11-06T00:00:00Z,,,7.189,6.0,2016-09-01T00:00:00Z
86838,tt1931533,movie,Seven Psychopaths,2012-10-12T00:00:00Z,,,6.821,8.0,2023-10-24T00:00:00Z
76025,tt1723811,movie,Shame,2011-10-02T00:00:00Z,,,6.928,6.0,2020-04-30T00:00:00Z
747,tt0365748,movie,Shaun of the Dead,2004-04-09T00:00:00Z,,,7.539,7.0,2016-09-29T00:00:00Z
808,tt0126029,movie,Shrek,2001-05-18T00:00:00Z,,,7.756,7.0,2017-01-03T00:00:00Z
809,tt0298148,movie,Shrek 2,2004-05-19T00:00:00Z,,,7.307,7.0,2016-09-29T00:00:00Z
11324,tt1130884,movie,Shutter Island,2010-02-14T00:00:00Z,,,8.2,9.0,2016-09-29T00:00:00Z
273481,tt3397884,movie,Sicario,2015-09-17T00:00:00Z,,,7.416,8.0,2025-07-18T00:00:00Z
68730,tt0490215,movie,Silence,2016-12-23T00:00:00Z,,,7.121,7.0,2018-06-16T00:00:00Z
811,tt0067756,movie,Silent Running,1972-03-09T00:00:00Z,,,6.393,6.0,2024-06-12T00:00:00Z
187,tt0401792,movie,Sin City,2005-04-01T00:00:00Z,,,7.463,8.0,2016-05-12T00:00:00Z
872,tt0045152,movie,Singin' in the Rain,1952-04-10T00:00:00Z,,,8.139,7.0,2016-09-29T00:00:00Z
1233413,tt31193180,movie,Sinners,2025-04-16T00:00:00Z,,,7.49,8.0,2025-04-24T00:00:00Z
37724,tt1074638,movie,Skyfall,2012-10-24T00:00:00Z,,,7.257,7.0,2015-11-05T00:00:00Z
12405,tt1010048,movie,Slumdog Millionaire,2008-11-12T00:00:00Z,,,7.728,7.0,2017-02-19T00:00:00Z
614,tt0050986,movie,Smultronstället,1957-08-28T00:00:00Z,,,8.087,8.0,2020-04-19T00:00:00Z
107,tt0208092,movie,Snatch,2000-09-01T00:00:00Z,,,7.816,8.0,2019-08-09T00:00:00Z
11888,tt0281373,movie,Snow Dogs,2002-01-18T00:00:00Z,,,5.622,4.0,2018-03-27T00:00:00Z
348350,tt3778644,movie,Solo: A Star Wars Story,2018-05-15T00:00:00Z,,,6.557,6.0,2020-01-21T00:00:00Z
239,tt0053291,movie,Some Like It Hot,1959-03-19T00:00:00Z,,,8.087,8.0,2016-09-29T00:00:00Z
424781,tt5688932,movie,Sorry to Bother You,2018-07-06T00:00:00Z,,,6.786,7.0,2018-07-14T00:00:00Z
508442,tt2948372,movie,Soul,2020-12-25T00:00:00Z,,,8.097,8.0,2021-01-02T00:00:00Z
502033,tt5363618,movie,Sound of Metal,2020-11-20T00:00:00Z,,,7.698,8.0,2023-08-07T00:00:00Z
18221,tt0290296,movie,Space Station 3D,2002-04-17T00:00:00Z,,,6.435,7.0,2016-10-15T00:00:00Z
957,tt0094012,movie,Spaceballs,1987-06-24T00:00:00Z,,,6.861,5.0,2023-08-02T00:00:00Z
206647,tt2379713,movie,Spectre,2015-10-26T00:00:00Z,,,6.568,6.0,2015-11-07T00:00:00Z
7459,tt0811080,movie,Speed Racer,2008-05-07T00:00:00Z,,,6.328,8.0,2025-09-18T00:00:00Z
569094,tt9362722,movie,Spider-Man: Across the Spider-Verse,2023-05-31T00:00:00Z,,,8.334,9.0,2023-06-12T00:00:00Z
429617,tt6320628,movie,Spider-Man: Far From Home,2019-06-28T00:00:00Z,,,7.396,6.0,2019-07-08T00:00:00Z
324857,tt4633694,movie,Spider-Man: Into the Spider-Verse,2018-12-06T00:00:00Z,,,8.393,10.0,2019-12-04T00:00:00Z
634649,tt10872600,movie,Spider-Man: No Way Home,2021-12-15T00:00:00Z,,,7.932,8.0,2024-03-03T00:00:00Z
314365,tt1895587,movie,Spotlight,2015-11-06T00:00:00Z,,,7.816,9.0,2015-12-05T00:00:00Z
11,tt0076759,movie,Star Wars,1977-05-25T00:00:00Z,,,8.201,8.0,2020-03-28T00:00:00Z
287663,tt3816564,movie,Star Wars Rebels: Spark of Rebellion,2014-10-03T00:00:00Z,,,7.306,8.0,2020-01-21T00:00:00Z
337755,tt4236890,movie,Star Wars Rebels: The Siege of Lothal,2015-04-18T00:00:00Z,,,7.875,7.0,2020-02-03T00:00:00Z
1893,tt0120915,movie,Star Wars: Episode I - The Phantom Menace,1999-05-19T00:00:00Z,,,6.57,7.0,2019-11-13T00:00:00Z
1894,tt0121765,movie,Star Wars: Episode II - Attack of the Clones,2002-05-15T00:00:00Z,,,6.588,8.0,2015-01-07T00:00:00Z
1895,tt0121766,movie,Star Wars: Episode III - Revenge of the Sith,2005-05-17T00:00:00Z,,,7.459,9.0,2015-01-07T00:00:00Z
12180,tt1185834,movie,Star Wars: The Clone Wars,2008-08-05T00:00:00Z,,,6.143,6.0,2019-11-21T00:00:00Z
140607,tt2488496,movie,Star Wars: The Force Awakens,2015-12-15T00:00:00Z,,,7.251,9.0,2015-12-19T00:00:00Z
181808,tt2527336,movie,Star Wars: The Last Jedi,2017-12-13T00:00:00Z,,,6.758,9.0,2017-12-15T00:00:00Z
181812,tt2527338,movie,Star Wars: The Rise of Skywalker,2019-12-18T00:00:00Z,,,6.274,4.0,2020-01-02T00:00:00Z
563,tt0120201,movie,Starship Troopers,1997-11-07T00:00:00Z,,,7.094,8.0,2021-12-09T00:00:00Z
321697,tt2080374,movie,Steve Jobs,2015-10-09T00:00:00Z,,,6.776,9.0,2015-10-17T00:00:00Z
1262,tt0420223,movie,Stranger Than Fiction,2006-11-10T00:00:00Z,,,7.282,5.0,2016-09-29T00:00:00Z
469,tt0088184,movie,Stranger Than Paradise,1984-10-01T00:00:00Z,,,7.146,8.0,2018-02-07T00:00:00Z
845,tt0044079,movie,Strangers on a Train,1951-06-27T00:00:00Z,,,7.666,7.0,2016-09-29T00:00:00Z
599,tt0043014,movie,Sunset Boulevard,1950-08-10T00:00:00Z,,,8.284,8.0,2020-01-18T00:00:00Z
1272,tt0448134,movie,Sunshine,2007-04-05T00:00:00Z,,,6.96,7.0,2017-08-13T00:00:00Z
347031,tt4034354,movie,Swiss Army Man,2016-06-24T00:00:00Z,,,6.925,8.0,2016-06-26T00:00:00Z
4960,tt0383028,movie,"Synecdoche, New York",2008-10-24T00:00:00Z,,,7.543,6.0,2017-11-03T00:00:00Z
231,tt0365737,movie,Syriana,2005-11-23T00:00:00Z,,,6.42,7.0,2018-01-11T00:00:00Z
817758,tt14444726,movie,TÁR,2022-09-23T00:00:00Z,,,7.102,8.0,2023-02-02T00:00:00Z
103,tt0075314,movie,Taxi Driver,1976-02-09T00:00:00Z,,,8.129,5.0,2016-09-29T00:00:00Z
47621,tt0978838,movie,Tempbot,2006-09-26T00:00:00Z,,,6.321,7.0,2025-06-10T00:00:00Z
2179,tt0365830,movie,Tenacious D in The Pick of Destiny,2006-11-22T00:00:00Z,,,6.78,6.0,2017-03-22T00:00:00Z
577922,tt6723592,movie,Tenet,2020-08-22T00:00:00Z,,,7.175,8.0,2021-03-06T00:00:00Z
280,tt0103064,movie,Terminator 2: Judgment Day,1991-07-03T00:00:00Z,,,8.139,8.0,2016-09-29T00:00:00Z
9388,tt0427944,movie,Thank You for Smoking,2005-09-09T00:00:00Z,,,7.189,8.0,2016-10-12T00:00:00Z
520370,tt8106160,movie,The American Meme,2018-12-07T00:00:00Z,,,5.722,7.0,2019-02-27T00:00:00Z
74643,tt1655442,movie,The Artist,2011-10-12T00:00:00Z,,,7.443,9.0,2016-09-29T00:00:00Z
24428,tt0848228,movie,The Avengers,2012-04-25T00:00:00Z,,,7.949,6.0,2015-07-26T00:00:00Z
537996,tt6412452,movie,The Ballad of Buster Scruggs,2018-11-09T00:00:00Z,,,7.135,7.0,2018-12-14T00:00:00Z
674324,tt11813216,movie,The Banshees of Inisherin,2022-10-20T00:00:00Z,,,7.46,9.0,2023-01-29T00:00:00Z
414906,tt1877830,movie,The Batman,2022-03-01T00:00:00Z,,,7.656,6.0,2022-03-21T00:00:00Z
887,tt0036868,movie,The Best Years of Our Lives,1946-12-25T00:00:00Z,,,7.77,9.0,2026-02-23T00:00:00Z
115,tt0118715,movie,The Big Lebowski,1998-03-06T00:00:00Z,,,7.839,4.0,2016-03-24T00:00:00Z
318846,tt1596363,movie,The Big Short,2015-12-11T00:00:00Z,,,7.358,9.0,2016-09-25T00:00:00Z
339408,tt4196450,movie,The Birth of a Nation,2016-09-09T00:00:00Z,,,6.553,6.0,2016-10-10T00:00:00Z
1120821,tt18573650,movie,The Blue Angels,2024-05-16T00:00:00Z,,,6.536,8.0,2024-05-18T00:00:00Z
525,tt0080455,movie,The Blues Brothers,1980-06-16T00:00:00Z,,,7.719,9.0,2024-09-14T00:00:00Z
20504,tt1037705,movie,The Book of Eli,2010-01-14T00:00:00Z,,,6.792,9.0,2015-10-03T00:00:00Z
995133,tt22667880,movie,"The Boy, the Mole, the Fox and the Horse",2022-12-25T00:00:00Z,,,8.207,5.0,2025-02-02T00:00:00Z
826,tt0050212,movie,The Bridge on the River Kwai,1957-10-11T00:00:00Z,,,7.82,9.0,2019-09-10T00:00:00Z
549509,tt8999762,movie,The Brutalist,2024-12-20T00:00:00Z,,,6.96,8.0,2025-01-16T00:00:00Z
330982,tt2815902,movie,The Childhood of a Leader,2016-07-22T00:00:00Z,,,6.247,9.0,2023-07-25T00:00:00Z
411,tt0363771,movie,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07T00:00:00Z,,,7.135,7.0,2016-09-29T00:00:00Z
670292,tt11858890,movie,The Creator,2023-09-27T00:00:00Z,,,7.013,8.0,2023-10-21T00:00:00Z
4538,tt0838221,movie,The Darjeeling Limited,2007-09-07T00:00:00Z,,,7.151,7.0,2016-02-18T00:00:00Z
155,tt0468569,movie,The Dark Knight,2008-07-16T00:00:00Z,,,8.526,9.0,2015-10-28T00:00:00Z
49026,tt1345836,movie,The Dark Knight Rises,2012-07-17T00:00:00Z,,,7.791,8.0,2016-09-29T00:00:00Z
435,tt0319262,movie,The Day After Tomorrow,2004-05-26T00:00:00Z,,,6.55,8.0,2024-08-08T00:00:00Z
11778,tt0077416,movie,The Deer Hunter,1978-12-08T00:00:00Z,,,7.979,7.0,2016-05-11T00:00:00Z
1422,tt0407887,movie,The Departed,2006-10-04T00:00:00Z,,,8.159,8.0,2017-04-21T00:00:00Z
76493,tt1645170,movie,The Dictator,2012-05-15T00:00:00Z,,,6.223,7.0,2016-09-29T00:00:00Z
389053,tt4769836,movie,The Do-Over,2016-05-27T00:00:00Z,,,5.711,3.0,2016-05-28T00:00:00Z
33695,tt0119055,movie,The Eighteenth Angel,1997-01-01T00:00:00Z,,,5.015,6.0,2018-03-13T00:00:00Z
1955,tt0080678,movie,The Elephant Man,1980-10-09T00:00:00Z,,,8.048,8.0,2020-09-21T00:00:00Z
11688,tt0120917,movie,The Emperor's New Groove,2000-12-15T00:00:00Z,,,7.558,8.0,2023-11-07T00:00:00Z
1891,tt0080684,movie,The Empire Strikes Back,1980-05-20T00:00:00Z,,,8.392,7.0,2015-01-07T00:00:00Z
601470,tt9115530,movie,The Eyes of Tammy Faye,2021-09-17T00:00:00Z,,,6.458,8.0,2025-06-15T00:00:00Z
14784,tt0460791,movie,The Fall,2006-09-09T00:00:00Z,,,7.619,6.0,2026-01-10T00:00:00Z
746036,tt1684562,movie,The Fall Guy,2024-04-24T00:00:00Z,,,6.96,4.0,2024-05-05T00:00:00Z
9615,tt0463985,movie,The Fast and the Furious: Tokyo Drift,2006-06-03T00:00:00Z,,,6.539,8.0,2021-12-04T00:00:00Z
600354,tt10272386,movie,The Father,2020-12-23T00:00:00Z,,,8.096,7.0,2025-08-07T00:00:00Z
375262,tt5083738,movie,The Favourite,2018-11-23T00:00:00Z,,,7.496,7.0,2025-08-05T00:00:00Z
394117,tt5649144,movie,The Florida Project,2017-10-06T00:00:00Z,,,7.427,8.0,2025-07-09T00:00:00Z
542178,tt8847712,movie,"The French Dispatch of the Liberty, Kansas Evening Sun",2021-10-21T00:00:00Z,,,7.011,9.0,2025-11-29T00:00:00Z
463088,tt7455754,movie,The Game Changers,2019-09-16T00:00:00Z,,,7.296,4.0,2019-11-01T00:00:00Z
522627,tt8367814,movie,The Gentlemen,2020-01-01T00:00:00Z,,,7.668,8.0,2023-07-25T00:00:00Z
65754,tt1568346,movie,The Girl with the Dragon Tattoo,2011-12-14T00:00:00Z,,,7.38,8.0,2017-08-30T00:00:00Z
238,tt0068646,movie,The Godfather,1972-03-14T00:00:00Z,,,8.687,8.0,2016-09-29T00:00:00Z
240,tt0071562,movie,The Godfather Part II,1974-12-20T00:00:00Z,,,8.571,8.0,2018-02-02T00:00:00Z
